ExamID,QuestionID
17063,60
17063,54
17063,51
17063,52
17063,61
17064,42
17064,59
17064,41
17064,55
17064,50
17064,46
17064,47
17064,61
17065,47
17065,51
17065,55
17065,53
17065,61
17065,58
17065,50
17065,41
17065,45
17066,50
17066,46
17066,55
17066,45
17066,47
17066,54
17066,51
17066,42
17066,52
17067,53
17067,55
17067,59
17067,42
17067,47
17067,45
17067,48
17067,54
17067,41
17068,49
17068,53
17068,41
17068,59
17068,60
17068,48
17068,47
17068,50
17068,44
17069,48
17069,61
17069,58
17069,50
17069,45
17069,53
17069,42
17069,44
17069,46
17070,58
17070,57
17070,56
17070,47
17070,61
17070,60
17070,48
17070,55
17071,54
17071,61
17071,51
17071,46
17071,47
17071,55
17071,52
17071,48
17071,57
17072,54
17072,61
17072,48
17072,50
17072,49
17072,52
17072,53
17072,51
17073,53
17073,48
17073,46
17073,57
17073,56
17073,55
17073,49
17073,47
17074,52
17074,61
17074,55
17074,54
17074,56
17074,48
17074,53
17074,57
17075,46
17075,61
17075,59
17075,54
17075,52
17075,55
17076,46
17076,52
17076,61
17076,50
17076,48
17076,55
17076,54
17076,41
17076,47
17077,46
17077,54
17077,51
17077,41
17077,53
17077,44
17077,61
17077,47
17078,47
17078,50
17078,56
17078,44
17078,53
17078,54
17078,46
17079,47
17079,56
17079,50
17079,52
17079,51
17079,53
17079,58
17080,44
17080,58
17080,52
17080,46
17080,49
17080,56
17080,48
17080,54
17081,44
17081,56
17081,61
17081,58
17081,51
17081,57
17081,54
17081,55
17082,57
17082,60
17082,44
17082,52
17082,54
17082,42
17082,48
17082,55
17083,53
17083,56
17083,44
17083,41
17083,47
17083,55
17083,43
17083,61
17083,42
17083,45
17084,49
17084,45
17084,60
17084,44
17084,56
17084,46
17084,47
17084,41
17085,59
17085,51
17085,46
17085,55
17085,49
17085,44
17085,41
17085,50
17085,48
17086,51
17086,60
17086,55
17086,49
17086,58
17086,41
17086,59
17086,44
17086,42
17087,59
17087,60
17087,53
17087,50
17087,44
17087,58
17087,47
17087,49
17087,55
17088,49
17088,53
17088,58
17088,54
17088,41
17088,45
17088,43
17088,50
17088,61
17089,49
17089,61
17089,60
17089,58
17089,52
17089,46
17089,57
17089,59
17090,51
17090,48
17090,52
17090,53
17090,44
17090,60
17090,57
17090,46
17091,58
17091,61
17091,51
17091,60
17091,59
17091,48
17091,42
17091,50
17091,49
17092,52
17092,51
17092,61
17092,53
17092,50
17092,58
17092,49
17092,43
17093,61
17093,45
17093,50
17093,41
17093,60
17093,46
17093,52
17093,48
17094,53
17094,44
17094,45
17094,41
17094,52
17094,60
17094,48
17094,59
17095,44
17095,55
17095,49
17095,41
17095,61
17095,52
17095,56
17095,47
17096,43
17096,42
17096,45
17096,56
17096,51
17096,49
17096,41
17096,46
17096,47
17097,43
17097,54
17097,51
17097,57
17097,45
17097,49
17097,52
17097,56
17097,46
17098,59
17098,58
17098,43
17098,50
17098,51
17098,61
17098,56
17098,53
17098,49
17099,58
17099,48
17099,60
17099,56
17099,44
17099,51
17099,45
17100,51
17100,58
17100,48
17100,60
17100,56
17100,52
17101,44
17101,58
17101,49
17101,50
17101,45
17101,60
17102,48
17102,59
17102,60
17102,44
17102,49
17102,50
17102,47
17102,54
17102,45
17103,58
17103,48
17103,46
17103,54
17103,44
17103,47
17103,52
17103,51
17104,42
17104,47
17104,51
17104,60
17104,43
17104,53
17104,46
17104,44
17104,41
17105,43
17105,41
17105,50
17105,46
17105,56
17105,57
17105,45
17106,50
17106,45
17106,56
17106,43
17106,58
17106,41
17106,47
17106,49
17107,47
17107,53
17107,56
17107,41
17107,51
17107,57
17107,49
17108,60
17108,53
17108,43
17108,52
17108,46
17108,56
17108,51
17108,41
17108,45
17109,53
17109,44
17109,52
17109,49
17109,42
17109,61
17109,51
17109,59
17110,54
17110,57
17110,60
17110,56
17110,53
17110,44
17110,59
17110,58
17111,53
17111,50
17111,47
17111,41
17111,57
17111,54
17112,53
17112,43
17112,59
17112,57
17112,41
17112,45
17112,47
17112,44
17112,52
17113,58
17113,61
17113,41
17113,46
17113,45
17113,48
17113,52
17113,44
17113,51
17114,61
17114,54
17114,53
17114,45
17114,48
17114,47
17114,46
17114,57
17115,60
17115,59
17115,53
17115,42
17115,47
17115,56
17115,48
17115,43
17116,52
17116,48
17116,53
17116,44
17116,60
17116,56
17116,43
17116,42
17117,43
17117,60
17117,53
17117,48
17117,52
17117,45
17117,59
17117,41
17117,61
17118,52
17118,43
17118,61
17118,46
17118,44
17118,56
17118,42
17119,45
17119,42
17119,61
17119,54
17119,44
17119,58
17119,43
17119,53
17119,56
17120,56
17120,57
17120,48
17120,61
17120,45
17120,58
17121,57
17121,59
17121,56
17121,60
17121,55
17121,61
17121,50
17121,48
17121,52
17122,52
17122,50
17122,54
17122,55
17122,48
17122,59
17122,46
17123,60
17123,55
17123,46
17123,57
17123,50
17123,43
17123,44
17123,41
17123,48
17124,47
17124,54
17124,41
17124,52
17124,58
17124,57
17124,51
17124,56
17124,60
17125,54
17125,60
17125,57
17125,45
17125,56
17125,49
17125,61
17125,44
17126,42
17126,50
17126,51
17126,49
17126,61
17126,44
17126,43
17126,52
17126,58
17127,43
17127,58
17127,53
17127,51
17127,44
17127,46
17127,61
17127,57
17128,50
17128,57
17128,44
17128,60
17128,53
17128,47
17128,52
17129,49
17129,47
17129,60
17129,51
17129,56
17129,50
17129,42
17129,52
17129,44
17130,51
17130,49
17130,54
17130,41
17130,45
17130,44
17130,50
17130,59
17130,47
17131,61
17131,58
17131,41
17131,50
17131,56
17131,44
17132,48
17132,58
17132,41
17132,56
17132,43
17132,44
17132,51
17132,54
17132,59
17133,43
17133,61
17133,42
17133,52
17133,48
17133,59
17133,56
17133,46
17134,55
17134,59
17134,47
17134,52
17134,44
17134,42
17134,60
17134,49
17134,46
17135,44
17135,47
17135,41
17135,54
17135,52
17135,46
17135,43
17135,55
17136,49
17136,52
17136,54
17136,47
17136,53
17136,46
17137,49
17137,59
17137,47
17137,51
17137,48
17137,41
17137,52
17137,60
17137,43
17138,50
17138,54
17138,57
17138,41
17138,52
17138,44
17138,59
17138,55
17138,51
17139,47
17139,58
17139,50
17139,54
17139,61
17139,49
17139,41
17139,57
17139,55
17140,41
17140,59
17140,46
17140,42
17140,49
17140,50
17140,58
17140,61
17141,56
17141,59
17141,43
17141,42
17141,50
17141,46
17141,41
17141,61
17142,46
17142,43
17142,59
17142,47
17142,54
17142,61
17142,55
17143,60
17143,48
17143,56
17143,55
17143,49
17143,45
17143,50
17143,47
17143,53
17143,46
17144,49
17144,51
17144,57
17144,41
17144,52
17144,50
17144,45
17144,58
17145,57
17145,50
17145,52
17145,60
17145,42
17145,56
17145,41
17145,51
17145,46
17146,46
17146,52
17146,55
17146,41
17146,61
17146,54
17146,60
17146,45
17147,55
17147,49
17147,60
17147,47
17147,58
17147,56
17147,52
17147,45
17148,43
17148,49
17148,53
17148,58
17148,47
17148,55
17148,51
17148,56
17148,52
17149,49
17149,43
17149,59
17149,44
17149,60
17149,56
17149,54
17149,52
17149,50
17149,42
17150,61
17150,51
17150,60
17150,52
17150,49
17150,54
17150,48
17150,57
17150,53
17151,54
17151,61
17151,50
17151,53
17151,57
17151,48
17151,60
17151,55
17151,59
17151,56
17152,54
17152,58
17152,41
17152,49
17152,59
17152,48
17152,52
17153,55
17153,57
17153,47
17153,45
17153,41
17153,58
17153,53
17154,50
17154,59
17154,53
17154,45
17154,47
17154,51
17154,54
17155,48
17155,42
17155,49
17155,55
17155,50
17155,57
17155,51
17155,53
17155,61
17156,51
17156,42
17156,60
17156,47
17156,50
17156,61
17156,57
17156,53
17156,44
17156,48
17157,41
17157,47
17157,53
17157,61
17157,43
17157,51
17158,47
17158,55
17158,61
17158,46
17158,43
17158,60
17158,44
17158,50
17158,41
17159,44
17159,52
17159,51
17159,46
17159,59
17159,55
17159,42
17159,53
17160,47
17160,55
17160,46
17160,60
17160,42
17160,44
17160,51
17160,52
17161,41
17161,46
17161,57
17161,48
17161,42
17161,50
17161,55
17162,46
17162,55
17162,45
17162,53
17162,51
17162,47
17162,48
17162,58
17162,52
17163,44
17163,54
17163,46
17163,52
17163,48
17163,58
17163,41
17163,47
17164,52
17164,45
17164,61
17164,43
17164,57
17164,44
17164,46
17164,41
17165,53
17165,45
17165,51
17165,61
17165,50
17165,41
17165,57
17166,50
17166,61
17166,41
17166,43
17166,60
17166,52
17166,53
17166,54
17167,52
17167,41
17167,43
17167,49
17167,60
17167,47
17167,54
17167,44
17167,50
17168,60
17168,52
17168,45
17168,48
17168,49
17168,51
17168,43
17168,44
17168,46
17169,59
17169,53
17169,51
17169,41
17169,45
17169,49
17169,48
17169,56
17170,59
17170,41
17170,43
17170,56
17170,42
17170,44
17170,48
17170,58
17170,53
17171,55
17171,58
17171,46
17171,41
17171,59
17171,42
17171,49
17171,54
17171,56
17172,46
17172,54
17172,56
17172,42
17172,41
17172,49
17172,59
17172,55
17172,47
17172,43
17173,56
17173,50
17173,60
17173,49
17173,48
17173,51
17173,42
17173,59
17174,42
17174,48
17174,56
17174,59
17174,44
17174,50
17174,51
17174,61
17175,53
17175,45
17175,42
17175,61
17175,60
17175,41
17175,48
17175,56
17176,50
17176,53
17176,57
17176,42
17176,43
17176,61
17176,48
17177,57
17177,53
17177,48
17177,51
17177,42
17177,47
17178,50
17178,47
17178,56
17178,55
17178,59
17178,44
17178,61
17179,49
17179,55
17179,59
17179,58
17179,42
17179,52
17179,47
17179,44
17180,41
17180,56
17180,43
17180,50
17180,44
17180,53
17180,47
17180,45
17181,45
17181,58
17181,47
17181,55
17181,54
17181,41
17181,50
17181,42
17182,53
17182,47
17182,55
17182,42
17182,54
17182,58
17182,51
17182,46
17183,53
17183,41
17183,50
17183,61
17183,58
17183,46
17183,59
17184,52
17184,41
17184,61
17184,44
17184,42
17184,51
17184,46
17185,48
17185,50
17185,42
17185,43
17185,44
17185,52
17185,58
17185,51
17186,51
17186,48
17186,55
17186,44
17186,60
17186,49
17186,50
17186,45
17186,56
17187,49
17187,44
17187,41
17187,52
17187,55
17187,50
17187,46
17187,47
17187,61
17188,47
17188,58
17188,42
17188,53
17188,57
17188,61
17188,43
17188,59
17188,52
17189,58
17189,52
17189,44
17189,42
17189,43
17189,47
17189,51
17189,61
17189,50
17190,47
17190,49
17190,42
17190,45
17190,53
17190,43
17190,44
17190,59
17191,58
17191,61
17191,55
17191,43
17191,47
17191,51
17191,45
17191,42
17192,55
17192,43
17192,42
17192,50
17192,61
17192,49
17192,52
17192,47
17192,58
17192,56
17193,60
17193,45
17193,49
17193,44
17193,47
17193,56
17193,43
17193,52
17194,52
17194,58
17194,43
17194,47
17194,61
17194,59
17194,53
17194,60
17195,46
17195,58
17195,61
17195,45
17195,43
17195,54
17195,52
17195,44
17196,47
17196,58
17196,44
17196,43
17196,48
17196,53
17196,52
17196,45
17196,50
17197,48
17197,44
17197,60
17197,50
17197,43
17197,47
17197,61
17197,52
17198,44
17198,59
17198,55
17198,46
17198,48
17198,50
17198,56
17198,43
17199,59
17199,50
17199,61
17199,43
17199,58
17199,44
17199,45
17199,56
17200,43
17200,49
17200,47
17200,45
17200,56
17200,46
17200,48
17200,54
17200,41
17201,48
17201,44
17201,41
17201,58
17201,45
17201,43
17201,56
17201,59
17202,56
17202,58
17202,46
17202,59
17202,44
17202,43
17202,45
17202,53
17203,55
17203,56
17203,60
17203,61
17203,46
17203,53
17203,50
17204,54
17204,42
17204,49
17204,55
17204,41
17204,51
17204,58
17204,61
17204,43
17204,53
17205,50
17205,49
17205,43
17205,41
17205,58
17206,49
17206,58
17206,53
17206,46
17206,51
17206,57
17206,61
17207,47
17207,55
17207,53
17207,56
17207,44
17207,45
17207,61
17208,60
17208,44
17208,41
17208,52
17208,56
17208,59
17208,47
17208,61
17208,42
17209,51
17209,60
17209,41
17209,56
17209,50
17209,52
17209,42
17209,54
17210,58
17210,55
17210,56
17210,51
17210,60
17210,43
17210,52
17210,59
17210,54
17211,47
17211,41
17211,57
17211,44
17211,56
17211,43
17211,55
17211,51
17212,45
17212,51
17212,43
17212,57
17212,41
17212,49
17212,55
17213,49
17213,55
17213,57
17213,54
17213,45
17213,60
17213,51
17214,54
17214,57
17214,41
17214,52
17214,58
17214,53
17214,51
17214,60
17214,55
17214,56
17215,57
17215,49
17215,56
17215,60
17215,48
17215,53
17215,52
17215,55
17215,44
17216,61
17216,60
17216,49
17216,45
17216,44
17216,57
17216,56
17217,42
17217,49
17217,43
17217,48
17217,60
17217,56
17217,53
17217,61
17218,58
17218,57
17218,43
17218,44
17218,61
17218,52
17218,48
17219,52
17219,43
17219,44
17219,61
17219,46
17219,49
17219,45
17220,52
17220,57
17220,54
17220,59
17220,41
17220,53
17220,45
17220,46
17220,42
17221,53
17221,59
17221,43
17221,42
17221,61
17221,60
17221,41
17221,50
17222,51
17222,47
17222,53
17222,61
17222,54
17222,55
17222,41
17222,59
17222,50
17223,54
17223,45
17223,55
17223,49
17223,61
17223,56
17223,47
17223,58
17224,44
17224,41
17224,42
17224,61
17224,56
17224,45
17224,46
17224,49
17225,41
17225,48
17225,49
17225,54
17225,50
17225,59
17226,49
17226,58
17226,53
17226,47
17226,55
17226,61
17227,46
17227,53
17227,57
17227,61
17227,42
17227,52
17227,54
17227,51
17228,59
17228,55
17228,49
17228,57
17228,54
17228,60
17228,61
17228,47
17229,57
17229,53
17229,54
17229,47
17229,52
17229,50
17229,44
17230,41
17230,59
17230,56
17230,57
17230,45
17230,52
17230,46
17230,44
17231,49
17231,52
17231,45
17231,54
17231,53
17231,59
17231,41
17231,44
17232,49
17232,46
17232,54
17232,52
17232,60
17232,42
17232,56
17232,61
17232,58
17233,59
17233,57
17233,49
17233,43
17233,54
17233,61
17233,47
17233,52
17234,41
17234,54
17234,55
17234,56
17234,43
17234,44
17234,42
17234,61
17234,52
17235,57
17235,54
17235,56
17235,50
17235,41
17235,59
17235,45
17235,58
17235,42
17235,52
17236,50
17236,54
17236,56
17236,52
17236,46
17236,57
17237,41
17237,52
17237,57
17237,42
17237,55
17237,45
17237,43
17237,56
17237,51
17238,59
17238,43
17238,42
17238,57
17238,53
17238,47
17238,55
17238,45
17238,52
17239,53
17239,41
17239,51
17239,58
17239,47
17239,48
17239,42
17239,46
17240,58
17240,48
17240,43
17240,60
17240,53
17240,44
17240,46
17240,52
17241,46
17241,52
17241,49
17241,43
17241,60
17241,48
17241,54
17241,57
17242,48
17242,51
17242,41
17242,49
17242,47
17242,52
17242,60
17243,61
17243,55
17243,45
17243,47
17243,51
17243,41
17243,50
17243,60
17243,53
17243,49
17244,61
17244,54
17244,43
17244,44
17244,58
17244,41
17244,45
17244,49
17245,48
17245,45
17245,58
17245,44
17245,53
17245,43
17245,41
17245,54
17246,43
17246,55
17246,41
17246,50
17246,44
17246,54
17246,45
17246,47
17247,44
17247,49
17247,43
17247,60
17247,41
17247,52
17247,50
17247,55
17247,53
17248,53
17248,59
17248,51
17248,42
17248,60
17248,49
17248,55
17249,41
17249,56
17249,54
17249,57
17249,60
17249,50
17249,55
17249,42
17249,52
17249,53
17250,54
17250,61
17250,55
17250,56
17250,50
17250,45
17250,57
17250,60
17250,53
17251,51
17251,57
17251,53
17251,50
17251,42
17251,49
17251,44
17251,61
17251,43
17252,53
17252,60
17252,48
17252,52
17252,42
17252,51
17252,44
17252,56
17253,60
17253,54
17253,53
17253,52
17253,59
17253,44
17253,50
17254,56
17254,59
17254,61
17254,44
17254,50
17254,46
17254,41
17254,42
17255,41
17255,43
17255,42
17255,46
17255,55
17255,50
17255,59
17255,48
17256,44
17256,47
17256,42
17256,58
17256,46
17256,56
17256,43
17256,61
17256,55
17257,49
17257,44
17257,41
17257,58
17257,47
17257,42
17257,57
17257,61
17258,49
17258,45
17258,53
17258,51
17258,47
17258,61
17258,41
17258,57
17259,61
17259,49
17259,54
17259,56
17259,47
17259,59
17259,45
17259,57
17260,44
17260,60
17260,47
17260,49
17260,50
17260,48
17260,59
17260,46
17260,42
17261,47
17261,60
17261,53
17261,61
17261,52
17261,58
17261,42
17261,46
17262,46
17262,60
17262,49
17262,43
17262,41
17262,47
17262,52
17262,51
17262,48
17263,60
17263,51
17263,55
17263,54
17263,49
17263,53
17263,46
17263,50
17264,46
17264,44
17264,59
17264,56
17264,51
17264,52
17264,50
17264,48
17265,49
17265,51
17265,59
17265,48
17265,47
17266,49
17266,50
17266,48
17266,51
17266,59
17266,47
17266,58
17267,46
17267,50
17267,59
17267,57
17267,45
17267,44
17267,49
17268,46
17268,50
17268,59
17268,58
17268,55
17268,45
17268,41
17268,60
17268,57
17269,46
17269,55
17269,60
17269,41
17269,57
17269,58
17269,53
17270,41
17270,42
17270,54
17270,43
17270,46
17270,44
17271,54
17271,53
17271,44
17271,57
17271,60
17271,45
17271,42
17272,52
17272,60
17272,46
17272,54
17272,53
17272,41
17272,57
17272,44
17272,58
17273,48
17273,47
